"SiteCode","climYr","prcp","tmean","swe_max"
"GreenCanyon",1986,673.55,3.78271375464684,66.73
"GreenCanyon",1987,319.45,4.6621375464684,34.24
"GreenCanyon",1988,285.2,4.1531970260223,39.48
"GreenCanyon",1989,364.44,3.55778810408922,58.5
"GreenCanyon",1990,333.97,4.78804832713755,48.58
"GreenCanyon",1991,391.02,3.04029739776952,28.12
"GreenCanyon",1992,292.04,5.03797397769517,55.48
"GreenCanyon",1993,484.32,2.9875092936803,48.64
"GreenCanyon",1994,318.54,5.20042750929368,5.36
"GreenCanyon",1995,571.89,4.35795539033457,18.52
"GreenCanyon",1996,424.95,5.41669144981413,25.7
"GreenCanyon",1997,590.08,5.10672862453532,26.02
"GreenCanyon",1998,652.74,4.24026022304833,23.11
"GreenCanyon",1999,472.81,4.71468401486989,4.77
"GreenCanyon",2000,259.97,6.05210037174721,20.99
"GreenCanyon",2001,308.33,3.66228624535316,82.4
"GreenCanyon",2002,331.79,3.07802973977695,46.59
"GreenCanyon",2003,311.78,5.33801115241636,25.39
"GreenCanyon",2004,386.36,4.30377323420074,21.11
"GreenCanyon",2005,671.49,4.13089219330855,34.69
"GreenCanyon",2006,456.07,4.95436802973978,18.48
"GreenCanyon",2007,304.86,4.85148698884758,17.07
"GreenCanyon",2008,337.67,3.0418029739777,127.2
"GreenCanyon",2009,531.19,4.45079925650558,66.15
"GreenCanyon",2010,371.75,2.82039033457249,55.88
"GreenCanyon",2011,779.35,3.7328624535316,48.09
"GreenCanyon",2012,352.06,5.11795539033457,37.59
"GreenCanyon",2013,362.02,3.82373605947955,77.32
"GreenCanyon",2014,380.65,4.44091078066915,35.97
"GreenCanyon",2015,400.45,6.55485130111524,14.7
"GreenCanyon",2016,493.97,5.10098513011152,65.86
"GreenCanyon",2017,727.17,5.1496282527881,87.94
"GreenCanyon",2018,386.22,5.32481412639405,21
"GreenCanyon",2019,552.4,3.65217472118959,74.4
"GreenCanyon",2020,347.5,4.06762081784387,46.56
"GreenCanyon",2021,213.12,5.11202602230483,35.37
"GreenCanyon",2022,422.66,4.12780669144981,20.59
"GreenCanyon",2023,156.84,1.52375,17.63
"HardwareRanch",1980,530.46,2.97573446327684,95.24
"HardwareRanch",1981,357.01,2.82078066914498,61.03
"HardwareRanch",1982,645.84,1.41840148698885,86.81
"HardwareRanch",1983,548.24,1.34189591078067,212.16
"HardwareRanch",1984,619.23,-0.0539776951672862,170.3
"HardwareRanch",1985,477.18,-0.0823977695167286,198.56
"HardwareRanch",1986,699.89,1.69981412639405,101.07
"HardwareRanch",1987,320.59,2.42578066914498,88.51
"HardwareRanch",1988,309.95,1.77473977695167,116.11
"HardwareRanch",1989,417.4,1.86096654275093,66.59
"HardwareRanch",1990,322.47,2.91736059479554,87.42
"HardwareRanch",1991,430.32,1.65397769516729,48.05
"HardwareRanch",1992,312.61,3.54591078066915,87.63
"HardwareRanch",1993,552.4,1.41349442379182,136.17
"HardwareRanch",1994,377.32,3.23271375464684,76.13
"HardwareRanch",1995,661.1,2.52172862453532,43.74
"HardwareRanch",1996,460.34,3.7771375464684,123
"HardwareRanch",1997,647.89,3.05646840148699,95.74
"HardwareRanch",1998,642.18,2.27137546468401,87.93
"HardwareRanch",1999,542.83,2.90832713754647,25.99
"HardwareRanch",2000,298.43,4.3682156133829,66.24
"HardwareRanch",2001,334.4,2.1607063197026,120.65
"HardwareRanch",2002,384.48,1.90449814126394,68.62
"HardwareRanch",2003,313.92,3.63875464684015,50.26
"HardwareRanch",2004,434.73,2.99873605947955,71.75
"HardwareRanch",2005,631.56,2.96293680297398,59.34
"HardwareRanch",2006,479.2,3.487843866171,65.61
"HardwareRanch",2007,325.67,3.59630111524164,54.88
"HardwareRanch",2008,415.38,1.69492565055762,185.55
"HardwareRanch",2009,434.37,3.48308550185874,53.75
"HardwareRanch",2010,420.52,1.98830855018587,83.35
"HardwareRanch",2011,856.52,2.30592936802974,104.09
"HardwareRanch",2012,282.82,3.87042750929368,43.44
"HardwareRanch",2013,341.15,3.04802973977695,71
"HardwareRanch",2014,439.98,3.4635873605948,87.13
"HardwareRanch",2015,424.82,5.18314126394052,40.69
"HardwareRanch",2016,461.65,3.85745353159851,77.76
"HardwareRanch",2017,599.42,3.76364312267658,100.82
"HardwareRanch",2018,311.3,3.91946096654275,27.16
"HardwareRanch",2019,588.34,2.16940520446097,75.19
"HardwareRanch",2020,328.72,2.73022304832714,99.23
"HardwareRanch",2021,256.89,4.06581784386617,51.8
"HardwareRanch",2022,414.16,3.18879182156134,36.06
"HardwareRanch",2023,170.65,0.659184782608696,34.69
"MPG_IR",1980,399.26,3.42802259887006,50
"MPG_IR",1981,412.04,4.06540892193309,34.33
"MPG_IR",1982,432.13,2.22297397769517,81.79
"MPG_IR",1983,328.45,3.16877323420074,45.7
"MPG_IR",1984,387.87,2.365,37.62
"MPG_IR",1985,274.41,2.15780669144981,43.72
"MPG_IR",1986,345.68,2.6764126394052,25.84
"MPG_IR",1987,272.05,3.59304832713755,19.61
"MPG_IR",1988,321,3.71200743494424,34.13
"MPG_IR",1989,401.76,2.98990706319703,63.68
"MPG_IR",1990,383.91,3.67979553903346,34.74
"MPG_IR",1991,371.4,2.33513011152416,34.01
"MPG_IR",1992,327.02,4.50838289962825,40.79
"MPG_IR",1993,376.63,2.25087360594796,52.63
"MPG_IR",1994,371.68,3.91366171003717,8.95
"MPG_IR",1995,374.9,3.1560594795539,8.42
"MPG_IR",1996,555.89,2.46975836431227,160.1
"MPG_IR",1997,592.86,2.62736059479554,112.28
"MPG_IR",1998,455.44,3.55040892193309,32.8
"MPG_IR",1999,451.68,3.51221189591078,23.55
"MPG_IR",2000,335.88,4.5842750929368,40.42
"MPG_IR",2001,322.17,2.34728624535316,43.85
"MPG_IR",2002,354.93,3.08236059479554,28.71
"MPG_IR",2003,385.29,3.74665427509294,32.25
"MPG_IR",2004,396.47,3.43938661710037,19.24
"MPG_IR",2005,347.69,3.73420074349442,25.48
"MPG_IR",2006,451.02,3.72563197026022,27.36
"MPG_IR",2007,387.6,4.05340148698885,7.23
"MPG_IR",2008,321.52,2.53719330855019,31.84
"MPG_IR",2009,308.32,3.47118959107807,25.21
"MPG_IR",2010,280.41,3.10827137546468,37.68
"MPG_IR",2011,472.11,2.63328996282528,39.51
"MPG_IR",2012,394.86,3.93221189591078,32.46
"MPG_IR",2013,333.22,4.11085501858736,10.63
"MPG_IR",2014,389,3.1018029739777,83.9
"MPG_IR",2015,362.11,5.19806691449814,47.03
"MPG_IR",2016,324.97,4.74756505576208,45.92
"MPG_IR",2017,498.46,3.38044609665427,83.9
"MPG_IR",2018,569.48,3.6164312267658,31.48
"MPG_IR",2019,442.73,2.52594795539033,74.83
"MPG_IR",2020,345.05,3.52418215613383,7.31
"MPG_IR",2021,354.09,3.69410780669145,38.13
"MPG_IR",2022,386.25,3.3857249070632,82.8
"MPG_IR",2023,127.44,-0.293913043478261,58.13
"MPG_SR",1980,385.75,3.52223163841808,49.63
"MPG_SR",1981,391.55,4.14951672862454,32.92
"MPG_SR",1982,409.82,2.29830855018587,77.21
"MPG_SR",1983,301.94,3.24187732342007,36.7
"MPG_SR",1984,355.46,2.46154275092937,29.3
"MPG_SR",1985,242.32,2.24769516728625,37.44
"MPG_SR",1986,320.41,2.77711895910781,24.3
"MPG_SR",1987,255.63,3.67652416356877,17.87
"MPG_SR",1988,298.8,3.79808550185874,31.79
"MPG_SR",1989,377.55,3.09975836431227,57.53
"MPG_SR",1990,347.1,3.79754646840149,27.81
"MPG_SR",1991,342.08,2.48317843866171,27.15
"MPG_SR",1992,297.28,4.62293680297398,35.98
"MPG_SR",1993,355.27,2.3514126394052,48.67
"MPG_SR",1994,353.6,4.03620817843866,12.98
"MPG_SR",1995,361.1,3.25044609665427,7.97
"MPG_SR",1996,514.49,2.565,150.53
"MPG_SR",1997,565.1,2.72979553903346,106.91
"MPG_SR",1998,439.76,3.61371747211896,32.58
"MPG_SR",1999,421.59,3.60851301115242,22.45
"MPG_SR",2000,312.89,4.67511152416357,36.33
"MPG_SR",2001,301.04,2.40444237918216,37.06
"MPG_SR",2002,322.61,3.16024163568773,28.12
"MPG_SR",2003,365.72,3.79507434944238,32.42
"MPG_SR",2004,376.61,3.47697026022305,16.6
"MPG_SR",2005,326.15,3.77691449814126,22.29
"MPG_SR",2006,426.77,3.77005576208178,25.95
"MPG_SR",2007,377.66,4.10405204460967,8.26
"MPG_SR",2008,314.13,2.59302973977695,30.25
"MPG_SR",2009,298.3,3.57226765799256,24.71
"MPG_SR",2010,261.05,3.18778810408922,30.47
"MPG_SR",2011,443.55,2.7218029739777,32.32
"MPG_SR",2012,379.15,4.03302973977695,30.31
"MPG_SR",2013,317.04,4.20269516728625,10.23
"MPG_SR",2014,370.63,3.20288104089219,80.06
"MPG_SR",2015,356.14,5.2957063197026,43.22
"MPG_SR",2016,309.2,4.85364312267658,43.91
"MPG_SR",2017,486.25,3.467156133829,82.78
"MPG_SR",2018,554.52,3.70026022304833,31.4
"MPG_SR",2019,431.85,2.58998141263941,72.12
"MPG_SR",2020,324.45,3.61109665427509,6.57
"MPG_SR",2021,339.2,3.76775092936803,35.85
"MPG_SR",2022,381.04,3.48472118959108,79.56
"MPG_SR",2023,125.03,-0.26929347826087,56.01
"MPG_TH",1980,391.15,3.48322033898305,49.63
"MPG_TH",1981,407.45,4.11492565055762,33.28
"MPG_TH",1982,416.08,2.26273234200744,79.2
"MPG_TH",1983,314.05,3.20481412639405,37.8
"MPG_TH",1984,361.46,2.42011152416357,30.22
"MPG_TH",1985,250.63,2.20708178438662,38.66
"MPG_TH",1986,323.72,2.73265799256506,24.82
"MPG_TH",1987,258.68,3.63988847583643,18.41
"MPG_TH",1988,303.31,3.75914498141264,32.3
"MPG_TH",1989,375.79,3.05494423791822,59.55
"MPG_TH",1990,358.54,3.74812267657993,31.44
"MPG_TH",1991,352.48,2.42631970260223,30.75
"MPG_TH",1992,308.65,4.57918215613383,37.41
"MPG_TH",1993,361.67,2.30739776951673,48.92
"MPG_TH",1994,355.35,3.98579925650558,15.18
"MPG_TH",1995,368.64,3.20706319702602,8.04
"MPG_TH",1996,527.43,2.52094795539033,153.55
"MPG_TH",1997,575.94,2.68851301115242,108.61
"MPG_TH",1998,447.7,3.58252788104089,31.02
"MPG_TH",1999,429.99,3.572843866171,22.74
"MPG_TH",2000,322.66,4.63704460966543,38.11
"MPG_TH",2001,310.86,2.37810408921933,38.69
"MPG_TH",2002,329.61,3.12150557620818,26.49
"MPG_TH",2003,377.9,3.76315985130112,32.65
"MPG_TH",2004,385.46,3.44159851301115,18.02
"MPG_TH",2005,335.57,3.74845724907063,23.04
"MPG_TH",2006,436.84,3.7432156133829,26.26
"MPG_TH",2007,380.97,4.07306691449814,8.45
"MPG_TH",2008,317.32,2.55737918215613,30.92
"MPG_TH",2009,301.74,3.5346282527881,24.97
"MPG_TH",2010,267.69,3.16587360594796,35.56
"MPG_TH",2011,459.07,2.68886617100372,37.42
"MPG_TH",2012,385.23,3.99684014869888,30.83
"MPG_TH",2013,323.96,4.1689219330855,10.27
"MPG_TH",2014,377.68,3.1653717472119,81.32
"MPG_TH",2015,365.68,5.25842007434944,45.47
"MPG_TH",2016,314.71,4.81373605947955,44.33
"MPG_TH",2017,489.46,3.43139405204461,83.8
"MPG_TH",2018,561.71,3.66230483271375,31.57
"MPG_TH",2019,439.5,2.55882899628253,72.5
"MPG_TH",2020,336.5,3.57275092936803,6.95
"MPG_TH",2021,346.9,3.73256505576208,38.45
"MPG_TH",2022,383.81,3.44197026022305,81.07
"MPG_TH",2023,126.06,-0.287391304347826,57.36
"OttS1",1980,181.96,5.67016949152542,8.33
"OttS1",1981,212.5,6.58514869888476,9.59
"OttS1",1982,368.44,3.51613382899628,14.57
"OttS1",1983,307,4.74695167286245,23.37
"OttS1",1984,305.31,3.46494423791822,23.43
"OttS1",1985,139.51,4.78382899628253,63.04
"OttS1",1986,356.88,4.17672862453532,58.34
"OttS1",1987,304.56,6.03511152416357,35.27
"OttS1",1988,192.27,5.5239405204461,19.17
"OttS1",1989,185.08,4.26672862453532,21.26
"OttS1",1990,271.97,4.69801115241636,10.59
"OttS1",1991,407.26,4.63282527881041,10.59
"OttS1",1992,322.51,5.66397769516729,17.49
"OttS1",1993,404.05,2.55401486988848,39.55
"OttS1",1994,228.37,4.01444237918216,12.9
"OttS1",1995,469.14,4.25243494423792,12.46
"OttS1",1996,411.11,2.66174721189591,58.24
"OttS1",1997,491.57,2.56304832713755,39.6
"OttS1",1998,348.14,4.58639405204461,11.2
"OttS1",1999,499.1,5.45955390334572,18.85
"OttS1",2000,336.97,6.44667286245353,5.48
"OttS1",2001,318.51,3.49529739776952,20.89
"OttS1",2002,178.65,4.64957249070632,10.45
"OttS1",2003,270.96,4.33592936802974,6.75
"OttS1",2004,211.49,5.19539033457249,12.71
"OttS1",2005,325.38,5.77752788104089,10.65
"OttS1",2006,220.83,6.16600371747212,15.5
"OttS1",2007,242.71,5.26011152416357,20.61
"OttS1",2008,337.93,3.80646840148699,20.61
"OttS1",2009,372.64,3.83434944237918,32.49
"OttS1",2010,531.29,3.10674721189591,53.35
"OttS1",2011,467.48,3.27724907063197,58.38
"OttS1",2012,278.48,6.73397769516729,10.94
"OttS1",2013,322.54,4.36399628252788,32.35
"OttS1",2014,558.63,3.04405204460967,11.73
"OttS1",2015,392.21,5.17195167286245,31.7
"OttS1",2016,318.64,6.14986988847584,31.23
"OttS1",2017,238.84,5.46745353159851,21.89
"OttS1",2018,430.29,3.88031598513011,14.76
"OttS1",2019,450.88,2.49293680297398,24.97
"OttS1",2020,171.52,4.55007434944238,10.04
"OttS1",2021,198.69,5.29983271375465,6.17
"OttS1",2022,269.88,5.14793680297398,39.5
"OttS1",2023,63.35,1.01755434782609,46.54
"Peavine",1980,376.97,4.3695197740113,20.3
"Peavine",1981,278.46,5.76009293680297,12.51
"Peavine",1982,730.01,4.07968401486989,70.32
"Peavine",1983,744.55,3.375,42.25
"Peavine",1984,474.61,4.74834572490706,15.25
"Peavine",1985,380.7,4.06717472118959,99.67
"Peavine",1986,634.83,5.48947955390335,35.13
"Peavine",1987,321.57,5.59436802973978,22.38
"Peavine",1988,191.34,5.28239776951673,81.64
"Peavine",1989,435.31,5.24959107806691,72.34
"Peavine",1990,257.21,5.12184014869888,64.18
"Peavine",1991,206.44,4.32368029739777,10.86
"Peavine",1992,222.53,7.07663568773234,30.61
"Peavine",1993,544.42,5.05210037174721,116.26
"Peavine",1994,207.84,6.24291821561338,15.11
"Peavine",1995,743.01,4.76446096654275,38.34
"Peavine",1996,602.74,7.20631970260223,29.21
"Peavine",1997,577.39,6.77224907063197,14.95
"Peavine",1998,476.97,5.05747211895911,14.54
"Peavine",1999,365.46,5.37676579925651,30.25
"Peavine",2000,280,7.57524163568773,5.01
"Peavine",2001,138.06,6.59747211895911,8.52
"Peavine",2002,252.57,6.87808550185874,8.16
"Peavine",2003,305.61,6.97518587360595,16.31
"Peavine",2004,228.81,7.31579925650558,3.06
"Peavine",2005,434.72,5.68708178438662,23.14
"Peavine",2006,556.48,6.67479553903346,33.49
"Peavine",2007,184.2,6.81275092936803,7.07
"Peavine",2008,197.35,5.47895910780669,16.8
"Peavine",2009,225.46,6.54144981412639,42.05
"Peavine",2010,302.5,5.02907063197026,45.47
"Peavine",2011,406.82,5.27652416356877,19.46
"Peavine",2012,137.29,6.50988847583643,12.83
"Peavine",2013,239.98,6.76823420074349,10.87
"Peavine",2014,142.64,6.89122676579926,17.76
"Peavine",2015,273.67,8.19565055762082,4.39
"Peavine",2016,383.36,6.81195167286245,8.11
"Peavine",2017,639.52,6.54934944237918,27.93
"Peavine",2018,324.54,6.83254646840149,11.14
"Peavine",2019,395.38,5.86144981412639,26.79
"Peavine",2020,119.86,6.48671003717472,16.77
"Peavine",2021,123.7,7.34280669144981,12.52
"Peavine",2022,274.48,6.57265799256506,3.94
"Peavine",2023,187.75,4.4791847826087,11.79
"Plymouth",1980,339.7,7.14344632768362,9.47
"Plymouth",1981,197.74,7.95172862453532,10.47
"Plymouth",1982,575.16,6.30975836431227,33.17
"Plymouth",1983,644.11,6.16507434944238,25.82
"Plymouth",1984,453.12,7.06317843866171,7.66
"Plymouth",1985,218.78,6.21436802973978,9.71
"Plymouth",1986,463.68,7.31771375464684,28.99
"Plymouth",1987,122.57,7.30594795539033,13.39
"Plymouth",1988,126.69,7.04150557620818,43.15
"Plymouth",1989,361.71,7.06232342007435,43.15
"Plymouth",1990,136.63,6.82639405204461,15.07
"Plymouth",1991,164.52,6.15486988847584,6.67
"Plymouth",1992,172.77,8.45475836431227,33.78
"Plymouth",1993,384.56,6.5218029739777,44.99
"Plymouth",1994,190.57,7.5007063197026,4.37
"Plymouth",1995,523.83,6.3064312267658,12.24
"Plymouth",1996,418.08,8.47938661710037,15.26
"Plymouth",1997,484.45,7.97574349442379,13.44
"Plymouth",1998,422.71,6.23711895910781,27.19
"Plymouth",1999,316.39,6.49472118959108,16.41
"Plymouth",2000,221.76,8.2982156133829,2.29
"Plymouth",2001,155.97,7.32050185873606,5.82
"Plymouth",2002,226.42,7.73533457249071,5.42
"Plymouth",2003,396.44,7.60914498141264,6.43
"Plymouth",2004,179.69,7.97403345724907,3.14
"Plymouth",2005,336.47,6.42247211895911,8.64
"Plymouth",2006,513.15,7.68079925650558,30.05
"Plymouth",2007,171.96,7.6525092936803,9.26
"Plymouth",2008,251.74,6.86925650557621,23.46
"Plymouth",2009,179.34,7.95029739776952,20.62
"Plymouth",2010,249.83,6.72472118959108,32.28
"Plymouth",2011,457.91,6.87483271375465,6.33
"Plymouth",2012,133.37,7.91042750929368,2.4
"Plymouth",2013,182.02,7.94765799256506,10.83
"Plymouth",2014,203.06,8.1032156133829,11.46
"Plymouth",2015,188.29,9.63855018587361,0
"Plymouth",2016,350.04,8.36083643122677,0.37
"Plymouth",2017,682.22,8.12485130111524,12.38
"Plymouth",2018,270.85,8.1989405204461,0.92
"Plymouth",2019,421.62,7.05576208178439,24.19
"Plymouth",2020,184.49,7.55011152416357,37.04
"Plymouth",2021,157.58,8.23446096654275,15.76
"Plymouth",2022,277.4,7.91063197026022,6.79
"Plymouth",2023,282.32,5.31521739130435,9.02
"Rush_Valley",1980,288.73,5.80285310734463,19.72
"Rush_Valley",1981,251.52,5.99185873605948,27.91
"Rush_Valley",1982,340.91,4.57769516728625,37.92
"Rush_Valley",1983,393.54,4.18899628252788,24.84
"Rush_Valley",1984,360.81,3.3007249070632,27.64
"Rush_Valley",1985,288.9,4.19421933085502,23.42
"Rush_Valley",1986,403.68,5.67486988847584,12.59
"Rush_Valley",1987,202.11,5.76395910780669,21.24
"Rush_Valley",1988,238.07,5.38791821561338,69.15
"Rush_Valley",1989,211.07,5.41609665427509,38.15
"Rush_Valley",1990,236.64,5.72031598513011,37.74
"Rush_Valley",1991,260.42,4.29509293680297,12.24
"Rush_Valley",1992,217.69,6.49148698884758,20.39
"Rush_Valley",1993,434.65,4.28940520446097,87.68
"Rush_Valley",1994,258.43,5.50618959107807,35.18
"Rush_Valley",1995,497.38,4.84585501858736,34.41
"Rush_Valley",1996,313.63,6.18301115241636,40.86
"Rush_Valley",1997,426.33,5.61773234200743,44.9
"Rush_Valley",1998,431.08,4.99293680297398,13.2
"Rush_Valley",1999,331.38,5.39027881040892,18.63
"Rush_Valley",2000,257.73,7.1042750929368,10.36
"Rush_Valley",2001,220.48,5.69328996282528,43.9
"Rush_Valley",2002,217.71,5.29866171003717,40.27
"Rush_Valley",2003,236.34,6.13802973977695,34.05
"Rush_Valley",2004,308.64,5.80724907063197,34.05
"Rush_Valley",2005,525.75,5.87652416356877,19.86
"Rush_Valley",2006,424.66,6.19734200743494,50.99
"Rush_Valley",2007,273.84,5.62609665427509,30.73
"Rush_Valley",2008,335.76,4.16401486988848,104.46
"Rush_Valley",2009,372.93,5.55881040892193,45.24
"Rush_Valley",2010,352.57,4.36888475836431,33.91
"Rush_Valley",2011,617.27,5.00769516728625,25
"Rush_Valley",2012,222.19,6.32282527881041,33.69
"Rush_Valley",2013,249.92,4.98680297397769,48.95
"Rush_Valley",2014,248.65,5.27953531598513,26.95
"Rush_Valley",2015,342.65,7.38184014869888,18.41
"Rush_Valley",2016,320.53,5.89295539033457,29.92
"Rush_Valley",2017,341.61,6.31405204460967,45.68
"Rush_Valley",2018,198.54,6.21890334572491,31.8
"Rush_Valley",2019,460.2,4.57817843866171,28
"Rush_Valley",2020,195.32,5.80793680297398,15.29
"Rush_Valley",2021,156.06,6.14195167286245,42
"Rush_Valley",2022,230.03,5.6732156133829,38.92
"Rush_Valley",2023,163.49,2.69771739130435,13.77
"SSHQ",1980,198.43,2.97177966101695,6.66
"SSHQ",1981,212.09,3.30126394052045,20.6
"SSHQ",1982,284.72,1.01834572490706,34.11
"SSHQ",1983,310.36,1.21529739776952,53.74
"SSHQ",1984,319.99,-0.00529739776951675,48.25
"SSHQ",1985,204.06,-0.342063197026022,127.51
"SSHQ",1986,251.09,1.39842007434944,54.22
"SSHQ",1987,212.89,2.6003717472119,29.99
"SSHQ",1988,139.67,2.49693308550186,52.75
"SSHQ",1989,210.4,1.10620817843866,38.31
"SSHQ",1990,199.67,2.02557620817844,22.07
"SSHQ",1991,236.2,1.08855018587361,13.45
"SSHQ",1992,185.79,3.39574349442379,33.69
"SSHQ",1993,378.6,0.698048327137546,73.01
"SSHQ",1994,161.05,2.37732342007435,48.91
"SSHQ",1995,504.73,1.25802973977695,39.87
"SSHQ",1996,243.13,2.08555762081784,40.5
"SSHQ",1997,306.85,2.01120817843866,19.59
"SSHQ",1998,328.2,1.68648698884758,29.05
"SSHQ",1999,322.13,1.66940520446097,56.21
"SSHQ",2000,191.37,3.44239776951673,35.53
"SSHQ",2001,163.94,1.45226765799257,62.13
"SSHQ",2002,198.02,1.23431226765799,46.82
"SSHQ",2003,204.77,2.82315985130112,10.65
"SSHQ",2004,226.1,2.71912639405204,25.01
"SSHQ",2005,315.36,2.71353159851301,20.88
"SSHQ",2006,384.16,2.08529739776952,25.11
"SSHQ",2007,145.18,2.85745353159851,18.6
"SSHQ",2008,217.8,0.350724907063197,106.42
"SSHQ",2009,285.8,1.86447955390335,41.47
"SSHQ",2010,210.08,1.41133828996283,61.91
"SSHQ",2011,322.62,1.44992565055762,35.45
"SSHQ",2012,213.16,2.77604089219331,29.47
"SSHQ",2013,169.53,2.15602230483271,32.45
"SSHQ",2014,146.41,1.90808550185874,28.11
"SSHQ",2015,182.12,4.07089219330855,17.66
"SSHQ",2016,242.43,2.89561338289963,39.36
"SSHQ",2017,317.98,2.75001858736059,32.52
"SSHQ",2018,280.42,2.88081784386617,17.27
"SSHQ",2019,259.31,1.92444237918216,57.28
"SSHQ",2020,213.34,1.66479553903346,51.01
"SSHQ",2021,136.52,2.48758364312268,35.24
"SSHQ",2022,234.71,1.74347583643123,26.08
"SSHQ",2023,109.68,-1.44407608695652,18.79
"SSHigh",1980,271.51,1.73067796610169,27.28
"SSHigh",1981,269.53,2.11992565055762,32.65
"SSHigh",1982,449.5,-0.0905576208178439,130.27
"SSHigh",1983,493.27,0.137137546468401,130.77
"SSHigh",1984,549.22,-0.987211895910781,100.2
"SSHigh",1985,318.13,-1.22161710037175,200.84
"SSHigh",1986,372.78,0.423085501858736,72.75
"SSHigh",1987,254.49,1.46364312267658,54.29
"SSHigh",1988,221.47,1.44693308550186,144.22
"SSHigh",1989,345.64,0.330873605947955,108.28
"SSHigh",1990,296.35,1.21425650557621,65.54
"SSHigh",1991,342.22,0.227565055762082,48.63
"SSHigh",1992,276.11,2.59026022304833,91.37
"SSHigh",1993,542.65,0.0343308550185873,134.99
"SSHigh",1994,254.83,1.56078066914498,118.63
"SSHigh",1995,672.99,0.459981412639405,70.15
"SSHigh",1996,357.68,1.17782527881041,82.95
"SSHigh",1997,422.96,1.1660594795539,47.77
"SSHigh",1998,475.84,0.978457249070632,72.01
"SSHigh",1999,484.03,0.933550185873606,125.73
"SSHigh",2000,299.78,2.69685873605948,68.27
"SSHigh",2001,248.25,0.829479553903346,104.39
"SSHigh",2002,293.08,0.652360594795539,80.56
"SSHigh",2003,276.2,2.09633828996283,23.81
"SSHigh",2004,347.34,2.0907249070632,51.16
"SSHigh",2005,442.69,2.12224907063197,54.96
"SSHigh",2006,481.55,1.60013011152416,48.56
"SSHigh",2007,214.39,2.12908921933085,31.01
"SSHigh",2008,319.56,0.0503345724907064,176.67
"SSHigh",2009,417.09,1.4,62.07
"SSHigh",2010,293.55,0.68724907063197,77.92
"SSHigh",2011,464.55,0.700947955390335,47.94
"SSHigh",2012,265.34,2.1696282527881,41.22
"SSHigh",2013,242.44,1.75834572490706,39.53
"SSHigh",2014,207.45,1.40711895910781,46.21
"SSHigh",2015,238.98,3.41918215613383,44.45
"SSHigh",2016,327.92,2.33801115241636,76.88
"SSHigh",2017,439.49,1.98574349442379,59.43
"SSHigh",2018,364.9,2.16040892193309,31.49
"SSHigh",2019,365.4,1.28492565055762,92.7
"SSHigh",2020,314.28,0.993345724907063,79.6
"SSHigh",2021,194.3,1.95436802973978,67.1
"SSHigh",2022,344.4,1.01031598513011,77.16
"SSHigh",2023,170.49,-1.72614130434783,62.75
"SouthEden",1980,401.98,1.28395480225989,125.04
"SouthEden",1981,304.5,2.23410780669145,93.23
"SouthEden",1982,488.7,0.195278810408922,90.26
"SouthEden",1983,317.55,-0.0563754646840148,175.52
"SouthEden",1984,412.7,-1.40758364312268,161.46
"SouthEden",1985,286.73,-1.4481970260223,155.87
"SouthEden",1986,550.19,0.664776951672862,89.63
"SouthEden",1987,225.07,1.69533457249071,53.54
"SouthEden",1988,238.25,0.809219330855019,81.68
"SouthEden",1989,380.84,0.960297397769517,115.08
"SouthEden",1990,267.41,1.79338289962825,69.17
"SouthEden",1991,328.3,0.330855018587361,33.24
"SouthEden",1992,266.62,1.90778810408922,65.95
"SouthEden",1993,453.47,-0.14775092936803,121.12
"SouthEden",1994,253.71,1.70775092936803,77.84
"SouthEden",1995,541.68,1.15102230483271,76.34
"SouthEden",1996,468.99,2.27780669144981,131.49
"SouthEden",1997,561.76,1.40122676579926,66.69
"SouthEden",1998,491.98,0.819144981412639,117.43
"SouthEden",1999,482.63,1.6453531598513,119.41
"SouthEden",2000,222.96,2.88600371747212,73
"SouthEden",2001,259.04,0.539312267657993,75.16
"SouthEden",2002,308.06,0.825204460966543,53.78
"SouthEden",2003,326.12,2.5510594795539,58.89
"SouthEden",2004,351.96,1.78624535315985,82.5
"SouthEden",2005,526,1.5539405204461,139.75
"SouthEden",2006,375.25,2.04368029739777,88.83
"SouthEden",2007,257.13,2.41066914498141,76.75
"SouthEden",2008,373.06,0.262583643122677,201.16
"SouthEden",2009,483.93,2.25968401486989,94.58
"SouthEden",2010,372.15,1.00804832713755,99.25
"SouthEden",2011,552.92,1.03581784386617,86.54
"SouthEden",2012,256.02,2.37263940520446,44.68
"SouthEden",2013,322.52,1.66490706319703,65.35
"SouthEden",2014,330.47,2.09897769516729,86.85
"SouthEden",2015,285.45,3.82763940520446,23.16
"SouthEden",2016,359.57,2.22873605947955,79.54
"SouthEden",2017,596,2.21514869888476,104.78
"SouthEden",2018,303.77,2.72797397769517,34.22
"SouthEden",2019,504.11,0.615446096654275,124.05
"SouthEden",2020,326.25,0.978159851301115,107.85
"SouthEden",2021,271.45,2.15262081784387,109.97
"SouthEden",2022,353.14,0.956208178438662,84.59
"SouthEden",2023,151.63,-1.57809782608696,48.22
"SymstadS1",1980,217.62,4.89545197740113,11.8
"SymstadS1",1981,250.54,6.03423791821561,19.81
"SymstadS1",1982,436.34,3.19674721189591,20.9
"SymstadS1",1983,294.96,4.16503717472119,34.66
"SymstadS1",1984,398.18,2.84778810408922,33.4
